WEBM to MP4 Batch Converter 
Current folder: C:\Users\l2051\2022148103\mouse2 
  libavutil      60. 29.100 / 60. 29.100
  libavcodec     62. 29.101 / 62. 29.101
  libavformat    62. 13.102 / 62. 13.102
  libavdevice    62.  4.100 / 62.  4.100
  libavfilter    11. 15.101 / 11. 15.101
  libswscale      9.  7.100 /  9.  7.100
  libswresample   6.  4.100 /  6.  4.100
Input #0, matroska,webm, from 'C:\Users\l2051\2022148103\mouse2\data\raw\user_018\G102\finger\Condition B\user_018_G102_finger_B_session_01_webcam.webm':
  Metadata:
    encoder         : Chrome
  Duration: N/A, start: 0.000000, bitrate: N/A
  Stream #0:0(eng): Video: vp8, yuv420p(progressive), 1280x720, SAR 1:1 DAR 16:9, 1k tbr, 1k tbn (default)
    Metadata:
      alpha_mode      : 1
Stream mapping:
  Stream #0:0 -> #0:0 (vp8 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 000002a1b4f5e000] using SAR=1/1
[libx264 @ 000002a1b4f5e000] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2 AVX512
[libx264 @ 000002a1b4f5e000] profile High, level 6.0, 4:2:0, 8-bit
[libx264 @ 000002a1b4f5e000] 264 - core 165 r3223 0480cb0 - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=1 ref=2 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=6 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=30 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'C:\Users\l2051\2022148103\mouse2\data\raw\user_018\G102\finger\Condition B\user_018_G102_finger_B_session_01_webcam.mp4':
  Metadata:
    encoder         : Lavf62.13.102
  Stream #0:0(eng): Video: h264 (avc1 / 0x31637661), yuv420p(tv, bt470bg/unknown/unknown, progressive), 1280x720 [SAR 1:1 DAR 16:9], q=2-31, 1k fps, 16k tbn (default)
    Metadata:
      encoder         : Lavc62.29.101 libx264
      alpha_mode      : 1
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=   41 fps=0.0 q=24.0 size=     256KiB time=00:00:01.28 bitrate=1638.7kbits/s speed=2.46x elapsed=0:00:00.51    frame=   94 fps= 90 q=24.0 size=     768KiB time=00:00:03.05 bitrate=2058.2kbits/s speed=2.94x elapsed=0:00:01.04    frame=  148 fps= 96 q=23.0 size=    1024KiB time=00:00:04.84 bitrate=1730.4kbits/s speed=3.14x elapsed=0:00:01.54    frame=  201 fps= 97 q=24.0 size=    1536KiB time=00:00:06.62 bitrate=1899.7kbits/s speed= 3.2x elapsed=0:00:02.07    frame=  260 fps=101 q=24.0 size=    2048KiB time=00:00:08.60 bitrate=1949.1kbits/s speed=3.33x elapsed=0:00:02.58    frame=  314 fps=101 q=24.0 size=    2560KiB time=00:00:10.40 bitrate=2016.3kbits/s speed=3.35x elapsed=0:00:03.10    frame=  372 fps=103 q=24.0 size=    2816KiB time=00:00:12.35 bitrate=1867.5kbits/s speed=3.41x elapsed=0:00:03.62    frame=  435 fps=105 q=24.0 size=    3328KiB time=00:00:14.44 bitrate=1887.0kbits/s speed=3.48x elapsed=0:00:04.14    frame=  487 fps=104 q=24.0 size=    3840KiB time=00:00:16.19 bitrate=1942.7kbits/s speed=3.47x elapsed=0:00:04.66    [out#0/mp4 @ 000002a1b4f5cac0] video:4368KiB audio:0KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: 0.233778%
frame=  540 fps=108 q=-1.0 Lsize=    4378KiB time=00:00:17.97 bitrate=1995.8kbits/s speed=3.59x elapsed=0:00:05.00    
[libx264 @ 000002a1b4f5e000] frame I:3     Avg QP:10.62  size: 29267
[libx264 @ 000002a1b4f5e000] frame P:136   Avg QP:14.71  size: 13017
[libx264 @ 000002a1b4f5e000] frame B:401   Avg QP:14.75  size:  6518
[libx264 @ 000002a1b4f5e000] consecutive B-frames:  0.9%  0.0%  0.6% 98.5%
[libx264 @ 000002a1b4f5e000] mb I  I16..4: 42.7% 52.5%  4.8%
[libx264 @ 000002a1b4f5e000] mb P  I16..4:  6.3% 18.0%  0.2%  P16..4: 28.5% 13.2%  5.6%  0.0%  0.0%    skip:28.3%
[libx264 @ 000002a1b4f5e000] mb B  I16..4:  6.1%  3.0%  0.0%  B16..8: 31.6% 10.6%  0.6%  direct:11.2%  skip:36.8%  L0:51.8% L1:43.4% BI: 4.8%
[libx264 @ 000002a1b4f5e000] 8x8 transform intra:52.2% inter:54.3%
[libx264 @ 000002a1b4f5e000] coded y,uvDC,uvAC intra: 15.2% 8.8% 3.1% inter: 10.3% 15.1% 0.2%
[libx264 @ 000002a1b4f5e000] i16 v,h,dc,p: 52% 24% 20%  4%
[libx264 @ 000002a1b4f5e000] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 25% 21% 51%  1%  0%  1%  0%  0%  0%
[libx264 @ 000002a1b4f5e000] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 41% 20% 24%  3%  3%  5%  2%  2%  1%
[libx264 @ 000002a1b4f5e000] i8c dc,h,v,p: 79%  7% 13%  0%
[libx264 @ 000002a1b4f5e000] Weighted P-Frames: Y:0.0% UV:0.0%
[libx264 @ 000002a1b4f5e000] ref P L0: 49.1% 50.9%
[libx264 @ 000002a1b4f5e000] ref B L0: 72.7% 27.3%
[libx264 @ 000002a1b4f5e000] ref B L1: 87.5% 12.5%
[libx264 @ 000002a1b4f5e000] kb/s:1980.59
[DONE] C:\Users\l2051\2022148103\mouse2\data\raw\user_018\G102\finger\Condition B\user_018_G102_finger_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_018\G102\finger\Condition C\user_018_G102_finger_C_session_01_webcam.webm 
ffmpeg version 2026-04-09-git-d3d0b7a5ee-essentials_build-www.gyan.dev Copyright (c) 2000-2026 the FFmpeg developers
  built with gcc 15.2.0 (Rev11, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-cairo --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-openal --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
  libavutil      60. 29.100 / 60. 29.100
  libavcodec     62. 29.101 / 62. 29.101
  libavformat    62. 13.102 / 62. 13.102
  libavdevice    62.  4.100 / 62.  4.100
  libavfilter    11. 15.101 / 11. 15.101
  libswscale      9.  7.100 /  9.  7.100
  libswresample   6.  4.100 /  6.  4.100
Input #0, matroska,webm, from 'C:\Users\l2051\2022148103\mouse2\data\raw\user_018\G102\finger\Condition C\user_018_G102_finger_C_session_01_webcam.webm':
  Metadata:
    encoder         : Chrome
  Duration: N/A, start: 0.000000, bitrate: N/A
  Stream #0:0(eng): Video: vp8, yuv420p(progressive), 1280x720, SAR 1:1 DAR 16:9, 1k tbr, 1k tbn (default)
    Metadata:
      alpha_mode      : 1
Stream mapping:
  Stream #0:0 -> #0:0 (vp8 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 00000217722cf400] using SAR=1/1
[libx264 @ 00000217722cf400] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2 AVX512
[libx264 @ 00000217722cf400] profile High, level 6.0, 4:2:0, 8-bit
[libx264 @ 00000217722cf400] 264 - core 165 r3223 0480cb0 - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=1 ref=2 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=6 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=30 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'C:\Users\l2051\2022148103\mouse2\data\raw\user_018\G102\finger\Condition C\user_018_G102_finger_C_session_01_webcam.mp4':
  Metadata:
    encoder         : Lavf62.13.102
  Stream #0:0(eng): Video: h264 (avc1 / 0x31637661), yuv420p(tv, bt470bg/unknown/unknown, progressive), 1280x720 [SAR 1:1 DAR 16:9], q=2-31, 1k fps, 16k tbn (default)
    Metadata:
      encoder         : Lavc62.29.101 libx264
      alpha_mode      : 1
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=   38 fps=0.0 q=24.0 size=     256KiB time=00:00:01.16 bitrate=1795.8kbits/s speed=2.25x elapsed=0:00:00.51    frame=   95 fps= 91 q=24.0 size=     768KiB time=00:00:03.07 bitrate=2047.5kbits/s speed=2.95x elapsed=0:00:01.04    frame=  153 fps= 99 q=24.0 size=    1024KiB time=00:00:05.02 bitrate=1669.1kbits/s speed=3.25x elapsed=0:00:01.54    frame=  214 fps=103 q=24.0 size=    1536KiB time=00:00:06.89 bitrate=1824.7kbits/s speed=3.31x elapsed=0:00:02.08    frame=  267 fps=102 q=24.0 size=    2048KiB time=00:00:08.83 bitrate=1899.9kbits/s speed=3.38x elapsed=0:00:02.60    frame=  323 fps=103 q=24.0 size=    2560KiB time=00:00:10.70 bitrate=1959.3kbits/s speed=3.42x elapsed=0:00:03.12    frame=  381 fps=105 q=24.0 size=    2816KiB time=00:00:12.64 bitrate=1824.9kbits/s speed=3.47x elapsed=0:00:03.63    frame=  440 fps=106 q=24.0 size=    3328KiB time=00:00:14.62 bitrate=1864.2kbits/s speed=3.52x elapsed=0:00:04.15    frame=  501 fps=107 q=24.0 size=    3840KiB time=00:00:16.65 bitrate=1888.6kbits/s speed=3.56x elapsed=0:00:04.67    frame=  562 fps=108 q=24.0 size=    4352KiB time=00:00:18.70 bitrate=1906.1kbits/s speed= 3.6x elapsed=0:00:05.19    [out#0/mp4 @ 00000217722cdac0] video:4919KiB audio:0KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: 0.232842%
frame=  622 fps=110 q=-1.0 Lsize=    4930KiB time=00:00:20.70 bitrate=1950.8kbits/s speed=3.67x elapsed=0:00:05.63    
[libx264 @ 00000217722cf400] frame I:3     Avg QP:10.71  size: 30638
[libx264 @ 00000217722cf400] frame P:157   Avg QP:14.59  size: 12737
[libx264 @ 00000217722cf400] frame B:462   Avg QP:14.57  size:  6374
[libx264 @ 00000217722cf400] consecutive B-frames:  1.0%  0.0%  0.0% 99.0%
[libx264 @ 00000217722cf400] mb I  I16..4: 44.6% 49.6%  5.8%
[libx264 @ 00000217722cf400] mb P  I16..4:  6.4% 18.4%  0.2%  P16..4: 28.3% 13.1%  5.6%  0.0%  0.0%    skip:28.0%
[libx264 @ 00000217722cf400] mb B  I16..4:  5.9%  2.9%  0.0%  B16..8: 31.1% 10.4%  0.6%  direct:11.8%  skip:37.3%  L0:51.9% L1:43.6% BI: 4.5%
[libx264 @ 00000217722cf400] 8x8 transform intra:52.6% inter:54.8%
[libx264 @ 00000217722cf400] coded y,uvDC,uvAC intra: 14.5% 8.4% 2.9% inter: 10.0% 16.1% 0.2%
[libx264 @ 00000217722cf400] i16 v,h,dc,p: 52% 24% 20%  4%
[libx264 @ 00000217722cf400] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 26% 21% 51%  0%  0%  1%  0%  0%  0%
[libx264 @ 00000217722cf400] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 42% 21% 24%  2%  2%  4%  2%  3%  1%
[libx264 @ 00000217722cf400] i8c dc,h,v,p: 78%  8% 14%  0%
[libx264 @ 00000217722cf400] Weighted P-Frames: Y:0.0% UV:0.0%
[libx264 @ 00000217722cf400] ref P L0: 48.4% 51.6%
[libx264 @ 00000217722cf400] ref B L0: 72.4% 27.6%
[libx264 @ 00000217722cf400] ref B L1: 87.5% 12.5%
[libx264 @ 00000217722cf400] kb/s:1937.09
[DONE] C:\Users\l2051\2022148103\mouse2\data\raw\user_018\G102\finger\Condition C\user_018_G102_finger_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_018\G102\finger\Condition D\user_018_G102_finger_D_session_01_webcam.webm 
ffmpeg version 2026-04-09-git-d3d0b7a5ee-essentials_build-www.gyan.dev Copyright (c) 2000-2026 the FFmpeg developers
  built with gcc 15.2.0 (Rev11, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-cairo --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-openal --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
  libavutil      60. 29.100 / 60. 29.100
  libavcodec     62. 29.101 / 62. 29.101
  libavformat    62. 13.102 / 62. 13.102
  libavdevice    62.  4.100 / 62.  4.100
  libavfilter    11. 15.101 / 11. 15.101
  libswscale      9.  7.100 /  9.  7.100
  libswresample   6.  4.100 /  6.  4.100
Input #0, matroska,webm, from 'C:\Users\l2051\2022148103\mouse2\data\raw\user_018\G102\finger\Condition D\user_018_G102_finger_D_session_01_webcam.webm':
  Metadata:
    encoder         : Chrome
  Duration: N/A, start: 0.000000, bitrate: N/A
  Stream #0:0(eng): Video: vp8, yuv420p(progressive), 1280x720, SAR 1:1 DAR 16:9, 1k tbr, 1k tbn (default)
    Metadata:
      alpha_mode      : 1
Stream mapping:
  Stream #0:0 -> #0:0 (vp8 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 000002a078deee00] using SAR=1/1
[libx264 @ 000002a078deee00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2 AVX512
[libx264 @ 000002a078deee00] profile High, level 6.0, 4:2:0, 8-bit
[libx264 @ 000002a078deee00] 264 - core 165 r3223 0480cb0 - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=1 ref=2 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=6 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=30 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'C:\Users\l2051\2022148103\mouse2\data\raw\user_018\G102\finger\Condition D\user_018_G102_finger_D_session_01_webcam.mp4':
  Metadata:
    encoder         : Lavf62.13.102
  Stream #0:0(eng): Video: h264 (avc1 / 0x31637661), yuv420p(tv, bt470bg/unknown/unknown, progressive), 1280x720 [SAR 1:1 DAR 16:9], q=2-31, 1k fps, 16k tbn (default)
    Metadata:
      encoder         : Lavc62.29.101 libx264
      alpha_mode      : 1
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=   41 fps=0.0 q=23.0 size=     256KiB time=00:00:01.28 bitrate=1637.4kbits/s speed=2.49x elapsed=0:00:00.51    frame=   94 fps= 92 q=24.0 size=     512KiB time=00:00:03.04 bitrate=1379.8kbits/s speed=2.98x elapsed=0:00:01.01    frame=  153 fps= 99 q=24.0 size=    1024KiB time=00:00:05.02 bitrate=1670.1kbits/s speed=3.26x elapsed=0:00:01.54    frame=  214 fps=104 q=23.0 size=    1536KiB time=00:00:07.02 bitrate=1791.7kbits/s speed=3.41x elapsed=0:00:02.06    frame=  269 fps=105 q=24.0 size=    2048KiB time=00:00:08.89 bitrate=1886.0kbits/s speed=3.47x elapsed=0:00:02.56    frame=  328 fps=106 q=24.0 size=    2560KiB time=00:00:10.88 bitrate=1927.4kbits/s speed=3.52x elapsed=0:00:03.09    frame=  384 fps=106 q=24.0 size=    2816KiB time=00:00:12.75 bitrate=1809.1kbits/s speed=3.53x elapsed=0:00:03.61    frame=  443 fps=107 q=24.0 size=    3328KiB time=00:00:14.71 bitrate=1852.3kbits/s speed=3.56x elapsed=0:00:04.13    frame=  502 fps=108 q=23.0 size=    3840KiB time=00:00:16.68 bitrate=1885.2kbits/s speed=3.58x elapsed=0:00:04.66    frame=  558 fps=108 q=24.0 size=    4352KiB time=00:00:18.56 bitrate=1920.9kbits/s speed=3.58x elapsed=0:00:05.18    frame=  621 fps=109 q=24.0 size=    4864KiB time=00:00:20.67 bitrate=1927.5kbits/s speed=3.63x elapsed=0:00:05.69    [out#0/mp4 @ 000002a078e757c0] video:5120KiB audio:0KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: 0.230415%
frame=  640 fps=110 q=-1.0 Lsize=    5132KiB time=00:00:21.31 bitrate=1972.4kbits/s speed=3.67x elapsed=0:00:05.80    
[libx264 @ 000002a078deee00] frame I:3     Avg QP:10.36  size: 29746
[libx264 @ 000002a078deee00] frame P:161   Avg QP:14.53  size: 12758
[libx264 @ 000002a078deee00] frame B:476   Avg QP:14.45  size:  6510
[libx264 @ 000002a078deee00] consecutive B-frames:  0.8%  0.0%  0.5% 98.8%
[libx264 @ 000002a078deee00] mb I  I16..4: 45.9% 50.0%  4.2%
[libx264 @ 000002a078deee00] mb P  I16..4:  7.3% 20.4%  0.2%  P16..4: 27.9% 12.7%  5.4%  0.0%  0.0%    skip:26.1%
[libx264 @ 000002a078deee00] mb B  I16..4:  6.1%  3.0%  0.0%  B16..8: 31.2% 10.3%  0.6%  direct:12.9%  skip:35.9%  L0:51.6% L1:43.9% BI: 4.6%
[libx264 @ 000002a078deee00] 8x8 transform intra:53.4% inter:54.7%
[libx264 @ 000002a078deee00] coded y,uvDC,uvAC intra: 14.4% 8.3% 2.7% inter: 10.1% 18.2% 0.2%
[libx264 @ 000002a078deee00] i16 v,h,dc,p: 52% 24% 20%  4%
[libx264 @ 000002a078deee00] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 28% 21% 48%  0%  0%  1%  0%  0%  0%
[libx264 @ 000002a078deee00] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 42% 18% 24%  3%  2%  5%  2%  3%  2%
[libx264 @ 000002a078deee00] i8c dc,h,v,p: 77%  8% 14%  0%
[libx264 @ 000002a078deee00] Weighted P-Frames: Y:0.0% UV:0.0%
[libx264 @ 000002a078deee00] ref P L0: 48.7% 51.3%
[libx264 @ 000002a078deee00] ref B L0: 73.1% 26.9%
[libx264 @ 000002a078deee00] ref B L1: 87.7% 12.3%
[libx264 @ 000002a078deee00] kb/s:1958.99
[DONE] C:\Users\l2051\2022148103\mouse2\data\raw\user_018\G102\finger\Condition D\user_018_G102_finger_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_018\G102\palm\Condition A\user_018_G102_palm_A_session_01_webcam.webm 
ffmpeg version 2026-04-09-git-d3d0b7a5ee-essentials_build-www.gyan.dev Copyright (c) 2000-2026 the FFmpeg developers
  built with gcc 15.2.0 (Rev11, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-cairo --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-openal --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
  libavutil      60. 29.100 / 60. 29.100
  libavcodec     62. 29.101 / 62. 29.101
  libavformat    62. 13.102 / 62. 13.102
  libavdevice    62.  4.100 / 62.  4.100
  libavfilter    11. 15.101 / 11. 15.101
  libswscale      9.  7.100 /  9.  7.100
  libswresample   6.  4.100 /  6.  4.100
Input #0, matroska,webm, from 'C:\Users\l2051\2022148103\mouse2\data\raw\user_018\G102\palm\Condition A\user_018_G102_palm_A_session_01_webcam.webm':
  Metadata:
    encoder         : Chrome
  Duration: N/A, start: 0.000000, bitrate: N/A
  Stream #0:0(eng): Video: vp8, yuv420p(progressive), 1280x720, SAR 1:1 DAR 16:9, 1k tbr, 1k tbn (default)
    Metadata:
      alpha_mode      : 1
Stream mapping:
  Stream #0:0 -> #0:0 (vp8 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0000023f1741d2c0] using SAR=1/1
[libx264 @ 0000023f1741d2c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2 AVX512
[libx264 @ 0000023f1741d2c0] profile High, level 6.0, 4:2:0, 8-bit
[libx264 @ 0000023f1741d2c0] 264 - core 165 r3223 0480cb0 - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=1 ref=2 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=6 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=30 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'C:\Users\l2051\2022148103\mouse2\data\raw\user_018\G102\palm\Condition A\user_018_G102_palm_A_session_01_webcam.mp4':
  Metadata:
    encoder         : Lavf62.13.102
  Stream #0:0(eng): Video: h264 (avc1 / 0x31637661), yuv420p(tv, bt470bg/unknown/unknown, progressive), 1280x720 [SAR 1:1 DAR 16:9], q=2-31, 1k fps, 16k tbn (default)
    Metadata:
      encoder         : Lavc62.29.101 libx264
      alpha_mode      : 1
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=   43 fps=0.0 q=24.0 size=     256KiB time=00:00:01.31 bitrate=1595.1kbits/s speed=2.54x elapsed=0:00:00.51    frame=   95 fps= 91 q=24.0 size=     768KiB time=00:00:03.08 bitrate=2037.5kbits/s speed=2.97x elapsed=0:00:01.04    frame=  155 fps= 99 q=24.0 size=    1024KiB time=00:00:05.08 bitrate=1649.1kbits/s speed=3.26x elapsed=0:00:01.56    frame=  216 fps=103 q=24.0 size=    1536KiB time=00:00:07.13 bitrate=1763.4kbits/s speed=3.41x elapsed=0:00:02.09    frame=  276 fps=105 q=24.0 size=    2048KiB time=00:00:09.10 bitrate=1842.9kbits/s speed=3.47x elapsed=0:00:02.62    frame=  333 fps=106 q=24.0 size=    2560KiB time=00:00:11.04 bitrate=1899.6kbits/s speed=3.51x elapsed=0:00:03.14    frame=  391 fps=107 q=24.0 size=    3072KiB time=00:00:12.97 bitrate=1939.3kbits/s speed=3.54x elapsed=0:00:03.66    frame=  453 fps=108 q=23.0 size=    3584KiB time=00:00:15.05 bitrate=1950.1kbits/s speed= 3.6x elapsed=0:00:04.17    frame=  517 fps=110 q=-1.0 size=    4096KiB time=00:00:17.20 bitrate=1950.7kbits/s speed=3.66x elapsed=0:00:04.69    [out#0/mp4 @ 0000023f174a0b40] video:4228KiB audio:0KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: 0.238446%
frame=  525 fps=111 q=-1.0 Lsize=    4238KiB time=00:00:17.47 bitrate=1987.2kbits/s speed= 3.7x elapsed=0:00:04.72    
[libx264 @ 0000023f1741d2c0] frame I:3     Avg QP:10.28  size: 30458
[libx264 @ 0000023f1741d2c0] frame P:132   Avg QP:14.72  size: 13433
[libx264 @ 0000023f1741d2c0] frame B:390   Avg QP:15.04  size:  6319
[libx264 @ 0000023f1741d2c0] consecutive B-frames:  0.8%  0.4%  0.6% 98.3%
[libx264 @ 0000023f1741d2c0] mb I  I16..4: 42.6% 50.7%  6.7%
[libx264 @ 0000023f1741d2c0] mb P  I16..4:  6.5% 20.7%  0.3%  P16..4: 27.0% 13.2%  5.9%  0.0%  0.0%    skip:26.4%
[libx264 @ 0000023f1741d2c0] mb B  I16..4:  5.7%  3.0%  0.0%  B16..8: 31.1% 11.0%  0.6%  direct:10.6%  skip:37.9%  L0:52.2% L1:43.5% BI: 4.3%
[libx264 @ 0000023f1741d2c0] 8x8 transform intra:55.3% inter:52.9%
[libx264 @ 0000023f1741d2c0] coded y,uvDC,uvAC intra: 16.3% 10.2% 2.9% inter: 9.7% 15.8% 0.2%
[libx264 @ 0000023f1741d2c0] i16 v,h,dc,p: 57% 18% 22%  4%
